Year,Tmax,Tmin,Tmean,Sun,Rain,AF,Station
1992,20.8,0.2,19.383333333333333,1512.6,637.2,42.0,Waddington
1993,19.4,1.9,18.48333333333333,1403.7,654.8000000000001,39.0,Waddington
1994,24.1,-0.7,19.991666666666664,1592.2000000000005,615.1,31.0,Waddington
1995,24.4,-0.1,20.48333333333333,1782.0,441.19999999999993,40.0,Waddington
1996,22.1,-0.5,17.966666666666665,1572.9999999999998,447.9,69.0,Waddington
1997,24.0,-0.8,20.675,1592.0,604.7,28.0,Waddington
1998,20.7,1.9,20.2,1396.5000000000002,630.0999999999999,31.0,Waddington
1999,22.3,1.4,21.01666666666667,1696.2,675.5,27.0,Waddington
2000,21.7,1.7,20.191666666666663,1505.8,766.3,27.0,Waddington
2001,21.7,-0.1,19.55,1608.7,638.3000000000001,53.0,Waddington
2002,21.5,2.0,21.01666666666667,1522.7,733.6,15.0,Waddington
2003,22.9,0.2,21.11666666666667,1926.1,516.3,44.0,Waddington
2004,21.8,2.1,21.191666666666663,1618.8,726.4,34.0,Waddington
2005,20.9,1.6,20.775,1667.5,563.9,37.0,Waddington
2006,25.8,1.2,21.616666666666664,1697.8,571.8999999999999,34.0,Waddington
2007,20.6,2.4,21.20833333333333,1634.4,771.7000000000002,21.0,Waddington
2008,21.2,1.1,20.24166666666667,1639.2,725.0,34.0,Waddington
2009,21.6,0.6,20.433333333333334,1610.8000000000002,558.6,39.0,Waddington
2010,22.3,-3.3,18.116666666666667,1520.2,647.8000000000001,69.0,Waddington
2011,20.5,1.2,21.791666666666668,1477.6000000000004,423.50000000000006,24.0,Waddington
2012,21.4,0.9,19.458333333333336,1347.1,826.8,35.0,Waddington
2013,23.4,-0.2,19.266666666666666,1498.5,517.6,60.0,Waddington
2014,23.4,2.1,21.98333333333333,1451.3000000000002,624.4,21.0,Waddington
2015,21.3,1.1,20.941666666666663,1577.3000000000002,531.2,24.0,Waddington
2016,22.0,1.7,20.691666666666663,1494.0,652.6,30.0,Waddington
2017,21.3,1.0,21.4,1426.9,583.4,28.0,Waddington
2018,25.4,-0.4,21.425,1617.2,593.4000000000001,34.0,Waddington
2019,22.6,1.5,21.141666666666666,1593.9,817.6,21.0,Waddington
2020,22.0,1.8,21.83333333333333,1617.0,576.4,15.0,Waddington
2021,22.5,0.2,20.78333333333333,1412.5,608.6,39.0,Waddington
2000,20.1,3.1,20.98,1392.9999999999998,700.9,20.0,Whitby
2001,20.0,0.7,19.141666666666666,1655.1,689.9,44.0,Whitby
2002,19.8,2.7,20.466666666666665,1593.0,762.1,19.0,Whitby
2003,21.3,0.6,20.65833333333333,1904.1,568.4000000000001,37.0,Whitby
2004,19.4,2.7,20.48333333333333,1585.6,810.9,19.0,Whitby
2005,19.8,2.4,20.6,1629.8,678.8999999999999,18.0,Whitby
2006,23.4,2.0,20.975,1769.8000000000002,650.5,27.0,Whitby
2007,19.7,2.6,20.591666666666665,1610.6,656.9,16.0,Whitby
2008,19.9,1.6,19.666666666666668,1647.7999999999995,781.7,33.0,Whitby
2009,21.1,1.2,20.05,1732.0,656.0,34.0,Whitby
2010,21.4,-2.2,18.0,1567.9,838.8,62.0,Whitby
2011,19.4,1.3,20.933333333333334,1716.9,561.3000000000001,28.0,Whitby
2012,20.4,1.8,18.85833333333333,1602.7000000000005,882.9000000000001,32.0,Whitby
2013,22.4,0.5,18.775,1672.4,546.4,36.0,Whitby
2014,20.8,2.2,20.85,1676.1999999999998,734.7,26.0,Whitby
2015,20.4,1.6,19.975,1827.7,568.4,21.0,Whitby
2016,21.2,1.5,19.95833333333333,1575.3000000000002,736.5000000000002,22.0,Whitby
2017,20.0,2.0,20.73333333333333,1387.3,433.69999999999993,21.0,Whitby
2018,22.3,0.8,20.433333333333334,1733.4999999999998,618.8,29.0,Whitby
2019,21.8,2.1,20.683333333333334,1783.4,675.9,22.0,Whitby
2020,19.5,2.5,20.64166666666667,1754.7,748.5999999999999,18.0,Whitby
2021,20.8,1.1,21.472727272727276,1603.2999999999995,545.8000000000001,30.0,Whitby
1945,16.7,2.5,19.380000000000003,1078.4,672.0,6.0,Wick_Airport
1946,16.6,0.4,16.075,1380.6999999999998,652.0,39.0,Wick_Airport
1947,18.3,-2.9,14.085714285714287,628.0000000000001,470.9,44.0,Wick_Airport
1948,15.5,0.6,16.008333333333333,1453.4,781.5,36.0,Wick_Airport
1949,16.6,0.9,16.525000000000002,1366.0000000000002,751.4,47.0,Wick_Airport
1950,16.6,-1.1,15.458333333333334,1437.2,896.8,53.0,Wick_Airport
1951,16.0,0.6,15.041666666666666,1351.8,788.6,51.0,Wick_Airport
1952,15.7,-1.6,14.141666666666666,1236.1999999999998,821.3000000000001,65.0,Wick_Airport
1953,16.4,1.7,17.075,1276.6,685.8999999999999,27.0,Wick_Airport
1954,15.0,0.6,15.15,1234.3,938.1,34.0,Wick_Airport
1955,18.1,-2.4,14.866666666666664,1445.1999999999996,720.0000000000001,63.0,Wick_Airport
1956,14.8,-1.0,14.499999999999998,1236.1,825.4000000000001,51.0,Wick_Airport
1957,14.7,0.3,15.591666666666669,1254.1,857.4000000000001,26.0,Wick_Airport
1958,15.7,-1.1,14.825,1330.5,815.8,61.0,Wick_Airport
1959,17.1,-2.3,17.041666666666668,1323.8000000000002,804.0,40.0,Wick_Airport
1960,16.0,-1.0,15.975,1373.1,809.5,37.0,Wick_Airport
1961,15.8,-1.1,15.708333333333334,1271.1999999999998,682.4,54.0,Wick_Airport
1962,14.7,-1.3,13.958333333333336,1224.8,801.9999999999999,60.0,Wick_Airport
1963,14.9,-2.3,14.358333333333327,1235.4,709.8,58.0,Wick_Airport
1964,15.9,0.2,15.591666666666669,1152.8,720.1,27.0,Wick_Airport
1965,15.0,-0.3,14.091666666666663,1125.6,824.7000000000002,62.0,Wick_Airport
1966,15.6,0.8,14.808333333333335,1159.0,1005.6,61.0,Wick_Airport
1967,16.6,1.1,15.716666666666669,1276.9,870.1000000000001,40.0,Wick_Airport
1968,15.1,-1.0,14.541666666666664,1126.4,741.3,64.0,Wick_Airport
1969,17.4,-2.4,14.758333333333333,1192.7,788.6,63.0,Wick_Airport
1970,16.1,-2.1,14.65,1216.6,892.4000000000001,60.0,Wick_Airport
1971,15.8,1.8,16.525000000000002,1229.1,640.1999999999999,31.0,Wick_Airport
1972,15.7,2.1,15.708333333333334,1277.1,562.3,28.0,Wick_Airport
1973,15.9,-0.6,15.041666666666666,1172.8,862.8,60.0,Wick_Airport
1974,16.3,2.1,15.733333333333333,1222.9,732.9000000000001,22.0,Wick_Airport
1975,17.6,0.9,16.041666666666668,1296.1,622.3000000000001,37.0,Wick_Airport
1976,17.8,-0.7,16.225,1282.5,663.4,38.0,Wick_Airport
1977,15.1,0.2,14.816666666666665,1266.4,752.6,49.0,Wick_Airport
1978,14.8,-1.6,14.791666666666666,1178.8,739.9,55.0,Wick_Airport
1979,15.2,-2.1,13.841666666666669,1174.1999999999998,935.0,67.0,Wick_Airport
1980,15.0,1.5,15.266666666666667,1040.2,872.0,29.0,Wick_Airport
1981,15.9,-1.7,14.375,1185.8,945.1,65.0,Wick_Airport
1982,16.7,0.1,15.616666666666667,1257.2,840.7999999999998,45.0,Wick_Airport
1983,16.7,-0.6,15.458333333333334,1011.1,726.6,49.0,Wick_Airport
1984,17.4,-1.9,15.566666666666668,1140.1,912.3,39.0,Wick_Airport
1985,15.5,-1.0,14.275,1294.6,1000.5,55.0,Wick_Airport
1986,15.6,-1.4,14.191666666666668,1349.4,734.6,54.0,Wick_Airport
1987,15.0,0.1,14.633333333333333,1174.5,808.0000000000001,55.0,Wick_Airport
1988,15.6,1.1,16.175,1286.3000000000002,829.7,43.0,Wick_Airport
1989,16.9,0.9,16.233333333333334,1493.2000000000005,604.0,42.0,Wick_Airport
1990,17.1,1.8,16.583333333333332,1376.8,834.2,30.0,Wick_Airport
1991,17.8,0.5,15.791666666666664,1255.0000000000002,721.4,33.0,Wick_Airport
1992,15.7,0.6,15.65,1167.0000000000002,884.1999999999998,41.0,Wick_Airport
1983,11.5,2.3,14.1,109.2,89.5,15.0,Yeovilton
1984,23.3,1.0,20.675,1680.6,612.2,49.0,Yeovilton
1985,21.4,-3.2,18.525,1484.7,631.2,72.0,Yeovilton
1986,20.7,-3.3,18.35833333333333,1514.3,765.4999999999999,64.0,Yeovilton
1987,21.3,-1.9,19.133333333333336,1507.7999999999995,619.9000000000001,62.0,Yeovilton
1988,20.0,0.5,20.35,1522.4,667.8999999999999,54.0,Yeovilton
1989,24.4,2.4,22.225,1719.6999999999998,740.1999999999999,40.0,Yeovilton
1990,23.8,1.0,22.325,1757.8000000000002,614.3,36.0,Yeovilton
1991,22.2,-3.0,19.53333333333333,1333.9,692.2,59.0,Yeovilton
1992,21.6,0.7,20.45833333333333,1349.6,722.1000000000001,52.0,Yeovilton
1993,20.6,1.8,20.23333333333333,1367.6,765.8000000000001,42.0,Yeovilton
1994,23.4,0.6,21.741666666666664,1500.0000000000002,819.6999999999999,37.0,Yeovilton
1995,26.9,0.4,21.825,1750.1,674.5000000000001,48.0,Yeovilton
1996,22.4,-0.6,19.28333333333333,1588.9,561.5,66.0,Yeovilton
1997,23.4,-0.8,21.558333333333337,1533.3,681.4000000000001,63.0,Yeovilton
1998,21.4,2.2,21.258333333333336,1439.1999999999998,794.4000000000001,47.0,Yeovilton
1999,23.3,2.1,21.65,1583.9,861.1,44.0,Yeovilton
2000,21.8,0.8,21.191666666666663,1506.4999999999998,935.7,40.0,Yeovilton
2001,21.8,-0.5,20.55,1557.1,705.8000000000001,71.0,Yeovilton
2002,21.3,3.1,22.536363636363635,1431.0,882.5999999999999,20.0,Yeovilton
2003,24.6,1.3,20.42727272727273,1565.9,472.9000000000001,59.0,Yeovilton
2004,22.3,2.1,21.46666666666667,1483.0,646.5999999999999,41.0,Yeovilton
2005,21.9,-0.3,20.281818181818185,1377.0000000000002,590.2,63.0,Yeovilton
2006,26.0,0.5,22.34166666666667,1581.8,645.0,53.0,Yeovilton
2007,20.6,2.2,21.90000000000001,1578.3,729.1999999999999,41.0,Yeovilton
2008,20.8,-0.1,20.73333333333333,1495.8,807.5999999999998,54.0,Yeovilton
2009,20.8,-0.3,20.741666666666667,1514.3,677.7,58.0,Yeovilton
2010,22.5,-4.5,18.558333333333334,1632.8,575.1,90.0,Yeovilton
2011,20.7,1.1,22.558333333333334,1514.1,588.8,36.0,Yeovilton
2012,20.7,0.8,20.55,1421.7999999999995,986.6,49.0,Yeovilton
2013,25.3,0.7,21.700000000000003,1430.6999999999998,611.0,44.0,Yeovilton
2014,23.3,1.6,22.899999999999995,1618.6,914.0,25.0,Yeovilton
2015,21.3,0.2,21.95,1489.6,637.1,35.0,Yeovilton
2016,22.8,1.4,22.41818181818181,1308.2999999999995,610.0000000000001,48.0,Yeovilton
2017,21.7,0.7,21.37272727272727,1255.7,605.6,44.0,Yeovilton
2018,25.9,-0.1,22.74166666666667,1599.6,681.0,40.0,Yeovilton
2019,24.0,1.0,22.125,1493.3,761.0,42.0,Yeovilton
2020,22.4,3.0,24.05454545454545,1624.4,696.1999999999999,24.0,Yeovilton
2021,22.9,0.7,22.9,1379.1,590.6,51.0,Yeovilton
